// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			2.4G/5G		
//		Bandwidth:		20/40/80/160 MHZ			
//		RF Path:		1/2/3/4 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							
//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH13	NA	17	17	
CH14	NA	NA	NA	
##	END       						
//							
//Table 6: ===========================================							
//							
##	2.4G, 20M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	17	17	17	
CH02	17	17	17	
CH03	17	17	17	
CH04	17	17	17	
CH05	17	17	17	
CH06	17	17	17	
CH07	17	17	17	
CH08	17	17	17	
CH09	17	17	17	
CH10	17	17	17	
CH11	17	17	17	
CH12	NA	17	17	
CH13	NA	17	17	
CH14	NA	NA	NA	
##	END       						
//                							
//Table 7: ===========================================							
//                							
##	2.4G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	17	17	17	
CH04	17	17	17	
CH05	17	17	17	
CH06	17	17	17	
CH07	17	17	17	
CH08	17	17	17	
CH09	17	17	17	
CH10	17	17	17	
CH11	17	17	17	
CH12	NA	17	17	
CH13	NA	17	17	
CH14	NA	NA	NA	
##	END						
//							
//Table 8: ===========================================							
//							
##	2.4G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	17	17	17	
CH04	17	17	17	
CH05	17	17	17	
CH06	17	17	17	
CH07	17	17	17	
CH08	17	17	17	
CH09	17	17	17	
CH10	17	17	17	
CH11	17	17	17	
CH12	NA	17	17	
CH13	NA	17	17	
CH14	NA	NA	NA	
##	END						
//							
//Table 9: ===========================================							
//							
##	2.4G, 40M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	17	17	17	
CH04	17	17	17	
CH05	17	17	17	
CH06	17	17	17	
CH07	17	17	17	
CH08	17	17	17	
CH09	17	17	17	
CH10	17	17	17	
CH11	17	17	17	
CH12	NA	17	17	
CH13	NA	17	17	
CH14	NA	NA	NA	
##	END						
//							
//Table 10: ===========================================							
//							
##	2.4G, 40M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	17	17	17	
CH04	17	17	17	
CH05	17	17	17	
CH06	17	17	17	
CH07	17	17	17	
CH08	17	17	17	
CH09	17	17	17	
CH10	17	17	17	
CH11	17	17	17	
CH12	NA	17	17	
CH13	NA	17	17	
CH14	NA	NA	NA	
##	END						
//							
//Table 11: ===========================================							
//							
##	5G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	16.3	11.8	11.8	
CH40	16.3	11.8	11.8	
CH44	16.3	11.8	11.8	
CH48	16.3	11.8	11.8	
//5G Band 2       	  						
CH52	16	11.8	11.8	
CH56	16	11.8	11.8	
CH60	16	11.8	11.8	
CH64	16	11.8	11.8	
//5G Band 3           							
CH100	16	21.2	21.2	
CH104	16	21.2	21.2	
CH108	16	21.2	21.2	
CH112	16	21.2	21.2	
CH116	16	21.2	21.2	
CH120	16	21.2	21.2	
CH124	16	21.2	21.2	
CH128	16	21.2	21.2	
CH132	16	21.2	21.2	
CH136	16	21.2	21.2	
CH140	16	21.2	21.2	
//5G Band 4       	  						
CH149	16.8	20.8	NA	
CH153	16.8	20.8	NA	
CH157	16.8	20.8	NA	
CH161	16.8	20.8	NA	
CH165	16.8	20.8	NA	
##	END						
//							
//Table 12: ======================================							
//							
##	5G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	16.2	11.2	11.2	
CH40	16.2	11.2	11.2	
CH44	16.2	11.2	11.2	
CH48	16.2	11.2	11.2	
//5G Band 2 				  			 
CH52	16.2	11.2	11.2	
CH56	16.2	11.2	11.2	
CH60	16.2	11.2	11.2	
CH64	16.2	11.2	11.2	
//5G Band 3 				  			 
CH100	16.8	20.7	20.7	
CH104	16.8	20.7	20.7	
CH108	16.8	20.7	20.7	
CH112	16.8	20.7	20.7	
CH116	16.8	20.7	20.7	
CH120	16.8	20.7	20.7	
CH124	16.8	20.7	20.7	
CH128	16.8	20.7	20.7	
CH132	16.8	20.7	20.7	
CH136	16.8	20.7	20.7	
CH140	16.8	20.7	20.7	
//5G Band 4 				  			 
CH149	16.8	21.4	NA	
CH153	16.8	21.4	NA	
CH157	16.8	21.4	NA	
CH161	16.8	21.4	NA	
CH165	16.8	21.4	NA	
##	END						
//							
//Table 13: ===========================================							
//							
##	5G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	16.2	11.2	11.2	
CH40	16.2	11.2	11.2	
CH44	16.2	11.2	11.2	
CH48	16.2	11.2	11.2	
//5G Band 2 				  			
CH52	16.2	11.2	11.2	
CH56	16.2	11.2	11.2	
CH60	16.2	11.2	11.2	
CH64	16.2	11.2	11.2	
//5G Band 3 				  			
CH100	16.8	20.7	20.7	
CH104	16.8	20.7	20.7	
CH108	16.8	20.7	20.7	
CH112	16.8	20.7	20.7	
CH116	16.8	20.7	20.7	
CH120	16.8	20.7	20.7	
CH124	16.8	20.7	20.7	
CH128	16.8	20.7	20.7	
CH132	16.8	20.7	20.7	
CH136	16.8	20.7	20.7	
CH140	16.8	20.7	20.7	
//5G Band 4 				  			
CH149	16.8	21.4	NA	
CH153	16.8	21.4	NA	
CH157	16.8	21.4	NA	
CH161	16.8	21.4	NA	
CH165	16.8	21.4	NA	
##	END                       						
//							
//Table 14: ===========================================							
//							
##	5G, 20M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	17	17	17	
CH40	17	17	17	
CH44	17	17	17	
CH48	17	17	17	
//5G Band 2       		  			
CH52	17	17	17	
CH56	17	17	17	
CH60	17	17	17	
CH64	17	17	17	
//5G Band 3       		  			
CH100	17	17	17	
CH104	17	17	17	
CH108	17	17	17	
CH112	17	17	17	
CH116	17	17	17	
CH120	17	17	17	
CH124	17	17	17	
CH128	17	17	17	
CH132	17	17	17	
CH136 17	17	17	
CH140 17	17	17	
//5G Band 4       		  			
CH149	17	17	NA	
CH153	17	17	NA	
CH157	17	17	NA	
CH161	17	17	NA	
CH165	17	17	NA	
##	END                       						
//							
//Table 15: ===========================================							
//							
##	5G, 20M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	17	17	17	
CH40	17	17	17	
CH44	17	17	17	
CH48	17	17	17	
//5G Band 2       		  			
CH52	17	17	17	
CH56	17	17	17	
CH60	17	17	17	
CH64	17	17	17	
//5G Band 3       		  			
CH100	17	17	17	
CH104	17	17	17	
CH108	17	17	17	
CH112	17	17	17	
CH116	17	17	17	
CH120	17	17	17	
CH124	17	17	17	
CH128	17	17	17	
CH132	17	17	17	
CH136 17	17	17	
CH140 17	17	17	
//5G Band 4       		  			
CH149	17	17	NA	
CH153	17	17	NA	
CH157	17	17	NA	
CH161	17	17	NA	
CH165	17	17	NA	
##	END                       						
//                							
//Table 16: ===========================================							
//                							
##	5G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	17	13.4	13.4	
CH46	17	13.4	13.4	
//5G Band 2       	  						
CH54	18.9	13.5	13.5	
CH62	18.9	13.5	13.5	
//5G Band 3       							
CH102	18.2	20.1	20.1	
CH110	18.2	20.1	20.1	
CH118	18.2	20.1	20.1	
CH126	18.2	20.1	20.1	
CH134	18.2	20.1	20.1	
//5G Band 4         							
CH151	18.2	20.3	NA	
CH159	18.2	20.3	NA	
##	END       						
//                							
//Table 17: ===========================================							
//							
##	5G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	17	13.4	13.4	
CH46	17	13.4	13.4	
//5G Band 2       	  						
CH54	18.9	13.5	13.5	
CH62	18.9	13.5	13.5	
//5G Band 3       	  						
CH102	18.2	20.1	20.1	
CH110	18.2	20.1	20.1	
CH118	18.2	20.1	20.1	
CH126	18.2	20.1	20.1	
CH134	18.2	20.1	20.1	
//5G Band 4       	  						
CH151	18.2	20.3	NA	
CH159	18.2	20.3	NA	
##	END						
//                							
//Table 18: ===========================================							
//							
##	5G, 40M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	17	17	17	
CH46	17	17	17	
//5G Band 2       	  						
CH54	17	17	17	
CH62	17	17	17	
//5G Band 3       	  						
CH102	17	17	17	
CH110	17	17	17	
CH118	17	17	17	
CH126	17	17	17	
CH134	17	17	17	
//5G Band 4       	  						
CH151	17	17	NA	
CH159	17	17	NA	
##	END						
//                							
//Table 19: ===========================================							
//							
##	5G, 40M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	17	17	17	
CH46	17	17	17	
//5G Band 2       	  						
CH54	17	17	17	
CH62	17	17	17	
//5G Band 3       	  						
CH102	17	17	17	
CH110	17	17	17	
CH118	17	17	17	
CH126	17	17	17	
CH134	17	17	17	
//5G Band 4       	  						
CH151	17	17	NA	
CH159	17	17	NA	
##	END						
//                							
//Table 20: ===========================================							
//							
##	5G, 80M, 1T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH42	15	14.1	14.1	
//5G Band 2       	  						
CH58	15	14.1	14.1	
//5G Band 3       	  						
CH106	18.8	20.8	20.8	
CH122	18.8	20.8	20.8	
//5G Band 4       	  						
CH155	18.8	20.9	NA	
##	END						
//                							
//Table 21: ===========================================							
//							
##	5G, 80M, 2T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1       							
CH42	15	14.1	14.1	
//5G Band 2       	  						
CH58	15	14.1	14.1	
//5G Band 3       	  						
CH106	18.8	20.8	20.8	
CH122	18.8	20.8	20.8	
//5G Band 4       	  						
CH155	18.8	20.9	NA	
##	END						
//                							
//Table 22: ===========================================							
//							
##	5G, 80M, 3T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1       							
CH42	17	17	17	
//5G Band 2       	  						
CH58	17	17	17	
//5G Band 3       	  						
CH106	17	17	17	
CH122	17	17	17	
//5G Band 4       	  						
CH155	17	17	NA	
##	END						
//                							
//Table 23: ===========================================							
//							
##	5G, 80M, 4T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1       							
CH42	17	17	17	
//5G Band 2       	  						
CH58	17	17	17	
//5G Band 3       	  						
CH106	17	17	17	
CH122	17	17	17	
//5G Band 4       	  						
CH155	17	17	NA	
##	END						
